"State","Anti.American.Indian.or.Alaska.Native","Anti.Asian","Anti.Black.or.African.American","Anti.Hispanic.or.Latino","Anti.Jewish","Anti.Other.Race.Ethnicity.Ancestry","Anti.Islamic..Muslim.","Anti.Native.Hawaiian.or.Other.Pacific.Islander","Anti.White","Anti.Arab","Anti.Gay..Male.","Anti.Male","Anti.Multiple.Religions..Group","Anti.Multiple.Races..Group","Anti.Sikh","Anti.Atheism.Agnosticism","Anti.Female","Anti.Lesbian..Gay..Bisexual..or.Transgender..Mixed.Group.","Anti.Hindu","Anti.Bisexual","Anti.Transgender","Anti.Heterosexual","Anti.Catholic","Anti.Lesbian..Female.","Anti.Gender.Non.Conforming","Anti.Other.Religion","Anti.Mental.Disability","Anti.Mormon","Anti.Other.Christian","Anti.Physical.Disability","Anti.Protestant","Anti.Buddhist","Anti.Eastern.Orthodox..Russian..Greek..Other.","Anti.Jehovah.s.Witness","Unknown..offender.s.motivation.not.known."
"South Carolina","17","15","788","115","37","33","27","7","367","2","153","2","100","56","21","5","5","89","0","7","5","9","12","22","2","34","59","0","2","45","20","1","37","1","0"
"South Dakota","84","4","119","46","17","31","2","0","134","1","30","0","14","13","0","5","0","35","0","9","1","2","4","6","3","10","7","0","0","1","5","0","0","0","0"
"Tennessee","55","60","1452","219","122","286","78","1","720","12","319","3","26","83","9","8","5","193","0","29","5","35","21","99","10","66","103","15","12","39","51","6","7","0","0"
"Texas","114","196","3109","831","423","317","168","10","1060","133","1056","12","45","154","44","3","12","241","4","16","45","6","30","208","17","87","37","1","14","39","66","6","6","1","0"
"Utah","68","35","285","176","52","90","29","0","338","5","116","0","16","79","7","5","0","77","0","19","5","9","32","36","12","156","7","3","2","5","28","2","1","0","0"
"Vermont","9","10","167","12","51","22","8","0","89","1","54","0","6","13","5","0","0","58","0","3","2","6","8","18","0","10","11","0","0","7","10","2","0","0","0"
"Virginia","44","143","2150","213","435","213","120","0","893","60","349","1","86","211","1","9","40","191","0","31","4","28","51","78","1","92","72","0","2","21","66","0","4","0","0"
"Washington","245","412","2771","514","585","459","167","7","871","65","914","18","59","327","14","3","25","434","6","16","83","18","54","171","16","132","24","5","18","26","49","0","9","2","0"
"West Virginia","21","11","301","15","30","11","13","1","342","2","59","3","6","11","23","4","2","22","0","8","1","7","8","41","4","18","8","0","0","10","4","1","11","0","0"
"Wisconsin","41","105","452","102","82","55","17","1","264","4","182","1","6","42","8","2","6","90","0","15","5","5","22","43","3","29","26","0","2","7","7","1","19","0","0"
"Wyoming","2","6","62","17","16","4","3","1","14","0","23","0","4","4","0","0","2","3","0","0","0","0","0","5","1","5","0","1","0","0","3","0","0","0","0"
"District of Columbia","0","21","218","109","73","138","26","0","166","19","604","0","7","22","1","0","3","47","1","3","156","3","3","73","2","4","2","0","2","6","2","0","0","0","0"
"Hawaii","0","12","34","1","1","0","2","3","39","2","18","0","0","2","0","0","0","3","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"Delaware","0","17","413","46","81","16","15","0","93","0","127","0","7","19","0","0","0","43","1","0","2","3","4","17","0","16","1","0","2","3","2","0","0","0","0"
"Guam","0","2","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
